Not Found: /manager/html
[24/Sep/2018 21:05:06] "GET /manager/html HTTP/1.1" 404 2288
[28/Sep/2018 04:12:18] "GET /static/admin/js/core.js HTTP/1.1" 200 7976
[28/Sep/2018 04:12:18] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 363
[28/Sep/2018 04:12:19] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 6591
[28/Sep/2018 04:12:19] "GET /static/admin/js/actions.js HTTP/1.1" 200 6501
[28/Sep/2018 04:12:19] "GET /static/admin/js/urlify.js HTTP/1.1" 200 8186
[28/Sep/2018 04:12:19] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1538
[28/Sep/2018 04:12:19] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[28/Sep/2018 04:12:19] "GET /static/admin/img/icon-no.svg HTTP/1.1" 200 560
[28/Sep/2018 04:12:19] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 258648
[28/Sep/2018 04:12:19] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 128820
[28/Sep/2018 04:12:19] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[28/Sep/2018 04:12:20] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
[28/Sep/2018 04:12:20] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[28/Sep/2018 04:12:32] "POST /admin/auth/user/ HTTP/1.1" 200 10661
[28/Sep/2018 04:12:32] "GET /static/admin/js/cancel.js HTTP/1.1" 200 204
[28/Sep/2018 04:12:54] "POST /admin/auth/user/ HTTP/1.1" 302 0
[28/Sep/2018 04:12:54] "GET /admin/auth/user/ HTTP/1.1" 200 6585
[28/Sep/2018 04:12:55] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[28/Sep/2018 04:13:01] "GET /admin/auth/user/ HTTP/1.1" 200 6463
[28/Sep/2018 04:13:01] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[28/Sep/2018 04:13:04] "POST /api/user/ HTTP/1.1" 201 52
[28/Sep/2018 04:13:04] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 04:13:05] "GET /admin/auth/user/ HTTP/1.1" 200 6908
[28/Sep/2018 04:13:05] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[28/Sep/2018 04:13:10] "GET /admin/auth/user/33/change/ HTTP/1.1" 200 14828
[28/Sep/2018 04:13:10] "GET /static/admin/css/forms.css HTTP/1.1" 200 8173
[28/Sep/2018 04:13:10] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[28/Sep/2018 04:13:10] "GET /static/admin/js/SelectBox.js HTTP/1.1" 200 5755
[28/Sep/2018 04:13:10] "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 200 12389
[28/Sep/2018 04:13:10] "GET /static/admin/js/calendar.js HTTP/1.1" 200 7790
[28/Sep/2018 04:13:10] "GET /static/admin/css/widgets.css HTTP/1.1" 200 10340
[28/Sep/2018 04:13:10] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 20529
[28/Sep/2018 04:13:10] "GET /static/admin/js/change_form.js HTTP/1.1" 200 712
[28/Sep/2018 04:13:10] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 495
[28/Sep/2018 04:13:11] "GET /static/admin/img/selector-icons.svg HTTP/1.1" 200 3291
[28/Sep/2018 04:13:11] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
[28/Sep/2018 04:13:11] "GET /static/admin/img/icon-unknown-alt.svg HTTP/1.1" 200 655
[28/Sep/2018 04:13:11] "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
[28/Sep/2018 04:13:11] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[28/Sep/2018 04:13:33] "GET /admin/auth/user/ HTTP/1.1" 200 6908
[28/Sep/2018 04:13:41] "POST /api/account/set_account/ HTTP/1.1" 200 122
[28/Sep/2018 04:13:57] "GET /admin/auth/user/ HTTP/1.1" 200 6908
[28/Sep/2018 04:13:57] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[28/Sep/2018 04:14:46] "GET /admin/auth/user/ HTTP/1.1" 200 6908
[28/Sep/2018 04:14:46] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[28/Sep/2018 04:14:50] "POST /admin/auth/user/ HTTP/1.1" 200 3388
[28/Sep/2018 04:14:51] "POST /admin/auth/user/ HTTP/1.1" 302 0
[28/Sep/2018 04:14:52] "GET /admin/auth/user/ HTTP/1.1" 200 6583
[28/Sep/2018 04:14:52] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[28/Sep/2018 04:15:16] "POST /api/user/ HTTP/1.1" 201 51
[28/Sep/2018 04:15:17] "POST /login/ HTTP/1.1" 200 205
[28/Sep/2018 04:15:27] "POST /api/account/set_account/ HTTP/1.1" 200 122
[28/Sep/2018 04:16:53] "POST /api/user/ HTTP/1.1" 201 52
[28/Sep/2018 04:16:53] "POST /login/ HTTP/1.1" 200 207
Internal Server Error: /api/account/set_account/
Traceback (most recent call last):
  File "/home/mehdi/python-project/migrate/api/views.py", line 84, in set_account
    account_id=request.data.get('account_id')
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 379, in get
    self.model._meta.object_name
user_data.models.DoesNotExist: Account matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 65, in execute
    return self.cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 328, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.IntegrityError: columns account_type, account_id are not unique

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/viewsets.py", line 87, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/views.py", line 466, in dispatch
    response = self.handle_exception(exc)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/views.py", line 463, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/mehdi/python-project/migrate/api/views.py", line 100, in set_account
    account_id=request.data.get('account_id')
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 393, in create
    obj.save(force_insert=True, using=self.db)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 806, in save
    force_update=force_update, update_fields=update_fields)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 836, in save_base
    updated = self._save_table(raw, cls, force_insert, force_update, using, update_fields)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 922, in _save_table
    result = self._do_insert(cls._base_manager, using, fields, update_pk, raw)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 961, in _do_insert
    using=using, raw=raw)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 1060, in _insert
    return query.get_compiler(using=using).execute_sql(return_id)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/sql/compiler.py", line 1099, in execute_sql
    cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 80, in execute
    return super(CursorDebugWrapper, self).execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 65, in execute
    return self.cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/utils.py", line 94, in __exit__
    six.reraise(dj_exc_type, dj_exc_value, traceback)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/utils/six.py", line 685, in reraise
    raise value.with_traceback(tb)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 65, in execute
    return self.cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 328, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.IntegrityError: columns account_type, account_id are not unique
[28/Sep/2018 04:17:01] "POST /api/account/set_account/ HTTP/1.1" 500 177539
[28/Sep/2018 04:17:24] "GET /admin/auth/user/ HTTP/1.1" 200 7351
[28/Sep/2018 04:17:24] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[28/Sep/2018 04:17:32] "POST /admin/auth/user/ HTTP/1.1" 200 3652
[28/Sep/2018 04:17:34] "POST /admin/auth/user/ HTTP/1.1" 302 0
[28/Sep/2018 04:17:34] "GET /admin/auth/user/ HTTP/1.1" 200 6584
[28/Sep/2018 04:17:34] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[28/Sep/2018 04:17:51] "POST /api/user/ HTTP/1.1" 201 52
[28/Sep/2018 04:17:51] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 04:18:00] "POST /api/account/set_account/ HTTP/1.1" 200 122
[28/Sep/2018 04:19:24] "GET /admin/auth/user/ HTTP/1.1" 200 6908
[28/Sep/2018 04:19:24] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[28/Sep/2018 04:19:28] "POST /admin/auth/user/ HTTP/1.1" 200 3388
[28/Sep/2018 04:19:30] "POST /admin/auth/user/ HTTP/1.1" 302 0
[28/Sep/2018 04:19:30] "GET /admin/auth/user/ HTTP/1.1" 200 6583
[28/Sep/2018 04:19:30] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[28/Sep/2018 04:19:47] "POST /api/user/ HTTP/1.1" 201 52
[28/Sep/2018 04:19:48] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 04:19:56] "POST /api/account/set_account/ HTTP/1.1" 200 122
[28/Sep/2018 04:22:42] "POST /api/user/ HTTP/1.1" 201 52
[28/Sep/2018 04:22:42] "POST /login/ HTTP/1.1" 200 207
Internal Server Error: /api/account/set_account/
Traceback (most recent call last):
  File "/home/mehdi/python-project/migrate/api/views.py", line 84, in set_account
    account_id=request.data.get('account_id')
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 379, in get
    self.model._meta.object_name
user_data.models.DoesNotExist: Account matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 65, in execute
    return self.cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 328, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.IntegrityError: columns account_type, account_id are not unique

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/viewsets.py", line 87, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/views.py", line 466, in dispatch
    response = self.handle_exception(exc)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/views.py", line 463, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/mehdi/python-project/migrate/api/views.py", line 100, in set_account
    account_id=request.data.get('account_id')
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 393, in create
    obj.save(force_insert=True, using=self.db)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 806, in save
    force_update=force_update, update_fields=update_fields)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 836, in save_base
    updated = self._save_table(raw, cls, force_insert, force_update, using, update_fields)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 922, in _save_table
    result = self._do_insert(cls._base_manager, using, fields, update_pk, raw)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 961, in _do_insert
    using=using, raw=raw)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 1060, in _insert
    return query.get_compiler(using=using).execute_sql(return_id)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/sql/compiler.py", line 1099, in execute_sql
    cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 80, in execute
    return super(CursorDebugWrapper, self).execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 65, in execute
    return self.cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/utils.py", line 94, in __exit__
    six.reraise(dj_exc_type, dj_exc_value, traceback)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/utils/six.py", line 685, in reraise
    raise value.with_traceback(tb)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 65, in execute
    return self.cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 328, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.IntegrityError: columns account_type, account_id are not unique
[28/Sep/2018 04:22:52] "POST /api/account/set_account/ HTTP/1.1" 500 177542
[28/Sep/2018 04:41:41] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 04:41:42] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 04:41:42] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 04:41:42] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 04:41:42] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 04:41:42] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 04:41:42] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 04:41:56] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 04:41:56] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 04:41:56] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 04:41:56] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 04:41:56] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 04:41:57] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 04:41:57] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 04:54:38] "GET /admin/swash_service/ HTTP/1.1" 200 2722
[28/Sep/2018 04:54:38] "GET /static/admin/css/base.css HTTP/1.1" 200 16066
[28/Sep/2018 04:54:38] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 412
[28/Sep/2018 04:54:39] "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
[28/Sep/2018 04:54:39] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[28/Sep/2018 04:54:39] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[28/Sep/2018 04:54:42] "GET /admin/swash_service/service/ HTTP/1.1" 200 64801
[28/Sep/2018 04:54:42] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6170
[28/Sep/2018 04:54:42] "GET /static/admin/css/forms.css HTTP/1.1" 200 8173
[28/Sep/2018 04:54:42] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[28/Sep/2018 04:54:42] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 363
[28/Sep/2018 04:54:42] "GET /static/admin/js/calendar.js HTTP/1.1" 200 7790
[28/Sep/2018 04:54:42] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 20529
[28/Sep/2018 04:54:42] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[28/Sep/2018 04:54:42] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[28/Sep/2018 04:54:43] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[28/Sep/2018 04:54:43] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[28/Sep/2018 04:54:43] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[28/Sep/2018 04:54:43] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[28/Sep/2018 04:54:43] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[28/Sep/2018 04:54:43] "GET /static/admin/css/widgets.css HTTP/1.1" 200 10340
[28/Sep/2018 04:54:44] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[28/Sep/2018 04:54:59] "GET /admin/swash_service/ HTTP/1.1" 200 2722
[28/Sep/2018 04:55:01] "GET /admin/swash_service/category/ HTTP/1.1" 200 22539
[28/Sep/2018 04:55:02] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[29/Sep/2018 22:41:16] "GET /admin/ HTTP/1.1" 200 7685
Not Found: /api/order/confirm/
[29/Sep/2018 22:41:55] "POST /api/order/confirm/ HTTP/1.1" 404 23
[29/Sep/2018 22:42:29] "POST /api/order/add/ HTTP/1.1" 200 384
[29/Sep/2018 22:42:29] "POST /api/order/add/ HTTP/1.1" 200 384
[29/Sep/2018 22:42:30] "POST /api/order/add/ HTTP/1.1" 200 384
[29/Sep/2018 22:42:31] "POST /api/order/add/ HTTP/1.1" 200 384
Not Found: /api/order/confirm/
[29/Sep/2018 22:42:35] "POST /api/order/confirm/ HTTP/1.1" 404 23
Internal Server Error: /api/order/paid/
Traceback (most recent call last):
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/viewsets.py", line 87, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/views.py", line 466, in dispatch
    response = self.handle_exception(exc)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/views.py", line 463, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/mehdi/python-project/migrate/api/views.py", line 359, in paid
    return Response({"id": 200, "message": serializer.data}, status=status.HTTP_200_OK)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/serializers.py", line 507, in data
    ret = super(Serializer, self).data
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/serializers.py", line 239, in data
    self._data = self.to_representation(self.instance)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/serializers.py", line 476, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/fields.py", line 1664, in to_representation
    return method(value)
  File "/home/mehdi/python-project/migrate/api/serializers.py", line 120, in get_services
    status__in=('draft', 'pending', 'pickup')
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 379, in get
    self.model._meta.object_name
swash_order.models.DoesNotExist: Order matching query does not exist.
[29/Sep/2018 22:47:34] "POST /api/order/paid/ HTTP/1.1" 500 116531
Not Found: /favicon.ico
[29/Sep/2018 22:47:34] "GET /favicon.ico HTTP/1.1" 404 2412
Not Found: /api/pickup/paid/
[29/Sep/2018 22:49:00] "POST /api/pickup/paid/ HTTP/1.1" 404 12624
Not Found: /favicon.ico
[29/Sep/2018 22:49:01] "GET /favicon.ico HTTP/1.1" 404 2412
[29/Sep/2018 22:49:25] "GET /admin/ HTTP/1.1" 200 7685
[29/Sep/2018 22:56:05] "GET /admin/ HTTP/1.1" 200 8357
[29/Sep/2018 22:56:05] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[29/Sep/2018 22:56:05] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 412
[29/Sep/2018 22:56:06] "GET /static/admin/css/fonts.css HTTP/1.1" 304 0
[29/Sep/2018 22:56:06] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
[29/Sep/2018 22:56:06] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[29/Sep/2018 22:56:06] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 304 0
[29/Sep/2018 22:56:10] "GET /admin/swash_order/order/ HTTP/1.1" 200 7331
[29/Sep/2018 22:56:10] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6170
[29/Sep/2018 22:56:10] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[29/Sep/2018 22:56:10] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 363
[29/Sep/2018 22:56:11] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[29/Sep/2018 22:56:11] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[29/Sep/2018 22:56:11] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[29/Sep/2018 22:56:11] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[29/Sep/2018 22:56:11] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[29/Sep/2018 22:56:11] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[29/Sep/2018 22:56:11] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[29/Sep/2018 22:56:12] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
